id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_library_book_manager,library.book.manager,model_library_book,my_library.group_library_manager,1,1,1,1
access_library_author_manager,library.author.manager,model_library_author,my_library.group_library_manager,1,1,1,1
access_library_book_category_manager,library.book.category.manager,model_library_book_category,my_library.group_library_manager,1,1,1,1
access_library_publisher_manager,library.publisher.manager,model_library_publisher,my_library.group_library_manager,1,1,1,1
access_library_borrow_manager,library.borrow.manager,model_library_borrow,my_library.group_library_manager,1,1,1,1
access_library_return_wizard_manager,library.return.wizard.manager,model_library_return_wizard,my_library.group_library_manager,1,1,1,1

access_library_book_user,library.book.user,model_library_book,my_library.group_library_user,1,0,0,0
access_library_author_user,library.author.user,model_library_author,my_library.group_library_user,1,0,0,0
access_library_book_category_user,library.book.category.user,model_library_book_category,my_library.group_library_user,1,0,0,0
access_library_publisher_user,library.publisher.user,model_library_publisher,my_library.group_library_user,1,0,0,0
access_library_borrow_user,library.borrow.user,model_library_borrow,my_library.group_library_user,1,1,1,0
access_library_return_wizard_user,library.return.wizard.user,model_library_return_wizard,my_library.group_library_user,1,1,1,0

access_library_book_public,library.book.public,model_library_book,base.group_public,1,0,0,0
access_library_author_public,library.author.public,model_library_author,base.group_public,1,0,0,0
access_library_book_category_public,library.book.category.public,model_library_book_category,base.group_public,1,0,0,0
access_library_publisher_public,library.publisher.public,model_library_publisher,base.group_public,1,0,0,0